!SESSION 2017-11-23 23:00:27.510 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=1.8.0_151
java.vendor=Oracle Corporation
!MESSAGE Cannot serialize @579387648 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:16.846
!MESSAGE Cannot serialize @579387648 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:16.846
!MESSAGE Cannot serialize @579387648 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:16.846
!MESSAGE Cannot serialize @579387648 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:16.846
!MESSAGE Cannot serialize @579387648 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:16.846
!MESSAGE Cannot serialize @579387648 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.798
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.798
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.798
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.798
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.799
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.799
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:17.799
!MESSAGE Cannot serialize @617300340 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.631
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.632
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.632
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.632
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.632
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.632
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:52.632
!MESSAGE Cannot serialize @602553259 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:07:53.580
!MESSAGE Cannot serialize @185611209 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.618
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.618
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.619
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.619
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.619
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.619
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:29.619
!MESSAGE Cannot serialize @1933437981 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.189
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.189
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.189
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.189
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.190
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.190
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:30.190
!MESSAGE Cannot serialize @1960200059 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.157
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.157
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.157
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.157
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.158
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.158
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:37.158
!MESSAGE Cannot serialize @1700200899 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.684
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.684
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.684
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.685
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.685
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.685
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:38.685
!MESSAGE Cannot serialize @1499038068 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.516
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.517
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.517
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.517
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.517
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.517
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:08:39.517
!MESSAGE Cannot serialize @1700193147 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:12.832
!MESSAGE Cannot serialize @1981093955 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.840
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.840
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.840
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.841
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.841
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.841
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:13.841
!MESSAGE Cannot serialize @876353353 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.375
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.375
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.375
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.376
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.376
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.376
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:53.376
!MESSAGE Cannot serialize @336777118 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.031
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.032
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.032
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.032
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.032
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.032
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.032
!MESSAGE Cannot serialize @930906611 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.612
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.614
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.614
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.615
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.615
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.615
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 17:09:57.615
!MESSAGE Cannot serialize @376915227 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)
!SESSION 2017-11-24 19:06:36.566 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.core.resources 2 10035 2017-11-24 19:06:40.490
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.launchbar.core 2 0 2017-11-24 19:07:06.345
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2017-11-24 19:07:06.348
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.633
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.649
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.649
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.650
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.650
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.650
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:55.650
!MESSAGE Cannot serialize @1164557543 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.592
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.593
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.593
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.593
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.593
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.593
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 4 0 2017-11-24 19:47:56.593
!MESSAGE Cannot serialize @1406513638 (org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.FunctionSetType)

!ENTRY org.eclipse.cdt.core 2 0 2017-11-25 12:49:00.326
!MESSAGE Formatting problem(s) in '/home/joseph/BlackCatTensors4/BlackCatTensors4/BC_Math_CPU.h'
!SUBENTRY 1 org.eclipse.cdt.core 2 0 2017-11-25 12:49:00.326
!MESSAGE [220/17] unexpected token type, expecting:[46,44], actual:Token type=48  image =... offset=5576
!STACK 0
org.eclipse.cdt.internal.formatter.AbortFormatting: [220/17] unexpected token type, expecting:[46,44], actual:Token type=48  image =... offset=5576
	at org.eclipse.cdt.internal.formatter.Scribe.printNextToken(Scribe.java:1673)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.visit(CodeFormatterVisitor.java:1686)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.formatDeclaration(CodeFormatterVisitor.java:690)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.visit(CodeFormatterVisitor.java:1897)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.visit(CodeFormatterVisitor.java:867)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTCompositeTypeSpecifier.accept(CPPASTCompositeTypeSpecifier.java:175)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.visit(CodeFormatterVisitor.java:1631)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.formatDeclaration(CodeFormatterVisitor.java:674)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.visit(CodeFormatterVisitor.java:663)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTSimpleDeclaration.accept(CPPASTSimpleDeclaration.java:94)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.formatDeclarations(CodeFormatterVisitor.java:552)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.visit(CodeFormatterVisitor.java:493)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:261)
	at org.eclipse.cdt.internal.formatter.CodeFormatterVisitor.format(CodeFormatterVisitor.java:439)
	at org.eclipse.cdt.internal.formatter.CCodeFormatter.formatRegions(CCodeFormatter.java:204)
	at org.eclipse.cdt.internal.formatter.CCodeFormatter.format(CCodeFormatter.java:168)
	at org.eclipse.cdt.internal.formatter.CCodeFormatter.format(CCodeFormatter.java:138)
	at org.eclipse.cdt.internal.corext.util.CodeFormatterUtil.format(CodeFormatterUtil.java:125)
	at org.eclipse.cdt.internal.ui.text.CFormattingStrategy.format(CFormattingStrategy.java:71)
	at org.eclipse.jface.text.formatter.MultiPassContentFormatter.formatMaster(MultiPassContentFormatter.java:194)
	at org.eclipse.jface.text.formatter.MultiPassContentFormatter.format(MultiPassContentFormatter.java:140)
	at org.eclipse.jface.text.source.SourceViewer.doOperation(SourceViewer.java:983)
	at org.eclipse.jface.text.source.projection.ProjectionViewer.doOperation(ProjectionViewer.java:1461)
	at org.eclipse.cdt.internal.ui.editor.CSourceViewer.doOperation(CSourceViewer.java:382)
	at org.eclipse.cdt.internal.ui.editor.CEditor$AdaptedSourceViewer.doOperation(CEditor.java:359)
	at org.eclipse.ui.texteditor.TextOperationAction$1.run(TextOperationAction.java:130)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.texteditor.TextOperationAction.run(TextOperationAction.java:127)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.ui.actions.RetargetAction.runWithEvent(RetargetAction.java:226)
	at org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:224)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5268)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1348)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4522)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
